"","cell","square","x","y","SMOD_global","number_checklists","total_SR","total_duration","avg_duration","no_months","jan","feb","mar","apr","may","jun","jul","aug","sep","oct","nov","dec"
"20",1807732,"r2c2ABA",-79.7102461883198,9.12356707371464,11,1942,1469,3097789,73.3980414623118,59,783,766,788,664,665,573,566,577,581,761,620,723
"21",3476925,"r2c2AA",-84.7508833525219,10.4684010997369,11,723,1454,2412590,124.630835118004,56,825,792,761,587,614,309,477,545,503,646,569,858
"22",3544141,"r2c2AA",-84.6014573496306,9.80096495348883,11,899,1452,2683954,140.149944338037,57,992,950,769,569,488,276,371,306,144,240,488,648
"23",1810750,"r2c2ABA",-79.6504757871633,9.0637966725581,12,963,1440,3442626,122.683976141933,54,639,795,937,694,564,422,307,351,578,625,681,684
"24",46297,"r3c2",-78.7738432368673,-0.0511895038151887,13,2033,1438,4279934,109.922926614607,60,737,636,768,687,708,496,522,556,610,776,762,671
"25",2743340,"r2c2AA",-88.6558828947496,17.7504283073095,12,3702,1436,2870101,58.75058341573,59,901,891,929,836,544,403,466,522,572,637,652,695
"26",1834313,"r2c2ABB",-74.9584992963744,38.929073783779,12,13605,1434,31577380,99.0690073137647,60,573,485,596,737,952,582,556,708,973,1033,796,649
"27",3655614,"r2c2AA",-83.2068146559778,8.69521253209273,11,921,1423,2818949,123.235607206364,55,1004,826,855,516,661,315,292,229,221,508,708,496
"28",22047146,"r3c2",-48.3009003805549,-24.3080106398468,11,430,1423,1811440,162.283041673161,49,450,414,202,83,231,397,528,653,665,914,508,374
"29",1810248,"r2c2ABA",-79.6504757871633,9.07375840608419,11,2198,1421,4410123,116.815393669988,60,555,798,722,751,570,473,461,437,547,828,632,592
"30",3451821,"r2c2AA",-85.0397736247785,10.7174444378892,11,983,1416,2731674,141.285156056058,58,561,772,700,708,466,481,466,455,342,570,728,659
"31",1807734,"r2c2ABA",-79.6903227212677,9.12356707371464,12,971,1413,2793983,116.180809177164,55,701,798,872,586,483,336,424,390,373,419,552,623
"32",11822115,"r2c2ABB",-74.8588819611135,5.89596541126115,11,830,1413,1973628,147.22560902423,52,717,611,599,166,443,163,339,430,364,362,582,513
"33",13352523,"r2c3",77.9740337961749,30.282289083132,30,5691,1412,4347363,48.2806228945652,60,708,982,739,652,592,580,486,415,547,680,722,629
"34",2764357,"r2c2AA",-89.1141226369498,17.5412319032616,11,1864,1410,5008967,95.1098521844163,60,870,925,1026,870,800,619,546,545,516,764,800,805
"35",1806726,"r2c2ABA",-79.730169655372,9.14349054076683,11,768,1387,4163921,189.26898796227,56,730,698,800,617,529,437,448,387,622,624,505,591
"36",1807228,"r2c2ABA",-79.730169655372,9.13352880724074,11,1090,1387,3953653,156.822490839571,57,707,719,764,699,659,559,498,487,606,588,593,608
"37",2029529,"r2c2ABA",-75.5761267749921,4.73044258870851,12,990,1385,3055614,153.026853623213,57,765,701,714,367,522,358,444,471,456,503,561,645
"38",17120526,"r2c1",-97.9601420081186,26.128246202752,21,10181,1383,55758520,161.787198489443,60,850,838,901,1075,834,437,442,556,704,815,931,839
"39",2742337,"r2c2AA",-88.6558828947496,17.7603900408356,11,1405,1376,3652808,115.920907203786,59,854,824,876,637,608,424,490,510,501,449,577,601
"40",3541215,"r2c2AA",-83.774633466965,9.83085015406711,11,801,1370,3492992,154.553651097687,56,558,512,610,611,533,510,446,480,500,796,703,645
"41",3546232,"r2c2AA",-83.7547099999128,9.78104148643665,11,372,1363,1937118,153.474577552203,45,609,517,578,348,489,130,412,286,170,591,561,592
"42",1807731,"r2c2ABA",-79.7202079218459,9.12356707371464,11,781,1356,2965783,152.780812376858,58,839,728,739,650,637,471,334,410,575,693,583,679
"43",1831303,"r2c2ABB",-74.9385758293222,38.9390355173051,12,8273,1349,19379358,90.2635144504033,60,473,388,519,706,876,549,595,704,846,941,687,487
"44",1808235,"r2c2ABA",-79.7002844547937,9.11360534018855,13,1151,1314,1686199,81.7929541938391,59,498,638,677,548,585,382,392,337,359,426,306,511
"45",3476935,"r2c2AA",-84.651266017261,10.4684010997369,22,1133,1314,4401572,135.365712831413,59,795,720,694,497,536,330,458,449,505,722,638,646
"46",3517158,"r2c2AA",-83.6252074640736,10.0699317586933,11,608,1314,2673439,136.995990648722,42,210,281,175,375,290,193,342,708,914,682,391,197
"47",2266143,"r2c2ABA",-78.8634988386021,0.028504364393541,13,865,1313,3662453,171.190968629662,58,609,577,516,332,449,556,524,523,544,638,757,560
"48",5512047,"r3c2",-76.9807312021709,-6.07803828710025,11,402,1313,1448656,163.780742536418,47,401,435,305,109,502,351,486,253,290,672,412,160
"49",2089651,"r2c2ABA",-76.7516113310708,3.53503456557758,11,730,1312,2530786,159.74203499717,59,559,649,505,315,292,437,429,424,330,442,423,503
"50",3548152,"r2c2AA",-84.6114190831566,9.76111801938447,11,1040,1310,1943669,108.644333242576,57,798,766,896,296,398,97,274,197,218,243,454,584
"51",14319980,"r2c1",-94.9317750161869,29.2163835958402,12,5612,1309,16825601,116.792809537652,60,392,346,749,1133,807,201,197,437,679,653,451,373
"52",3498046,"r2c2AA",-84.1731028080086,10.259204695689,11,456,1297,1102119,107.516642124427,59,509,569,656,273,486,248,363,394,412,486,447,342
"53",3492967,"r2c2AA",-84.8106537536785,10.3090133633195,13,2664,1296,5995890,131.779246933272,60,670,673,755,627,580,532,587,567,642,654,629,762
"54",11908859,"r3c2",-69.6090483928636,-13.1309456235727,11,327,1296,887767,142.497233270297,37,339,165,107,124,293,97,115,447,221,447,404,558
"55",2003875,"r2c2ABA",-76.0941369183488,5.23849099853915,11,690,1291,1772640,139.119864967786,56,553,560,528,219,484,302,392,333,423,455,562,632
"56",305150,"r2c2AA",-87.6298243415622,41.9674025092367,10,16640,1287,52199030,121.406236644955,60,259,295,470,664,912,553,456,660,839,817,544,316
"57",3480009,"r2c2AA",-84.0037533380651,10.4385158991587,22,735,1284,1229657,82.191133913906,57,690,761,696,416,336,285,275,320,226,591,538,560
"58",17165683,"r2c1",-98.1394532115882,26.0784375351216,11,4679,1281,21428980,155.477313851216,60,757,715,836,827,660,352,299,370,479,687,832,744
"59",2235199,"r2c2ABA",-77.0703868039057,0.646131843011183,11,546,1278,1729718,176.008931833027,49,625,459,464,489,495,289,74,287,87,238,361,605
"60",15575629,"r2c1",-97.0835094578226,27.8317026357136,11,5044,1276,8964710,68.6428874617619,60,539,574,686,1004,788,324,323,435,513,620,601,525
"61",3454916,"r2c2AA",-84.1830645415347,10.6875592373109,11,465,1271,1936195,148.12803429097,55,653,431,601,481,482,309,499,377,436,242,452,432
"62",13298315,"r2c3",77.9939572632271,30.3420594842885,30,1898,1271,2126312,76.5652045052298,57,570,897,493,416,370,409,239,374,493,430,304,411
"63",1825277,"r2c2ABB",-74.9584992963744,38.9589589843572,11,6280,1268,19618720,122.192809248452,60,260,224,370,688,870,363,355,788,931,917,556,349
"64",1831300,"r2c2ABB",-74.9684610299005,38.9390355173051,12,2913,1268,5120957,87.4716324294048,60,484,381,452,593,788,419,393,493,721,847,606,521
"65",1807733,"r2c2ABA",-79.7002844547937,9.12356707371464,11,835,1263,1280407,85.3254279632258,60,513,518,496,614,575,347,231,358,293,634,347,621
"66",1834312,"r2c2ABB",-74.9684610299005,38.929073783779,11,3683,1263,11024969,114.314130721676,60,322,326,530,715,818,498,410,510,675,853,673,395
"67",22101478,"r3c2",-47.0257984892152,-24.3677810410034,13,2191,1262,2538400,102.05664700124,60,516,600,551,574,637,563,673,546,602,405,538,463
"68",2004378,"r2c2ABA",-76.0841751848227,5.22852926501305,11,764,1259,1584161,105.432149926165,53,647,590,593,318,253,243,358,208,431,366,526,310
"69",8703161,"r3c2",-55.9415499950667,-9.59453022181038,11,232,1256,1380246,149.628602739862,49,368,207,315,416,283,325,557,644,497,501,390,250
"70",2259618,"r2c2ABA",-78.853537105076,0.158006900232728,11,423,1255,3175286,208.748947937318,55,576,469,506,487,320,334,523,475,634,562,580,555
"71",11533112,"r2c2ABB",-73.374583665726,6.85229182976589,11,224,1253,1284785,185.443557169816,44,510,655,176,263,197,229,296,107,203,372,571,237
"72",13989691,"r2c3",34.96923016404,29.5750060027795,21,1469,1253,7994216,140.729393127755,59,455,539,834,798,590,261,285,387,684,744,612,460
"73",3662943,"r2c2AA",-80.1386007299418,8.62548039741009,11,1641,1248,2571774,102.380215040585,58,670,624,653,554,365,372,401,297,447,645,626,588
"74",2808493,"r2c2AA",-89.0742757028454,17.1029156281135,11,2995,1246,3988355,75.9804524844934,50,577,527,560,641,515,410,551,508,434,657,440,529
"75",3508100,"r2c2AA",-83.9340212033824,10.1595873604281,11,677,1246,1980506,157.329323723974,58,546,574,567,374,391,307,230,306,361,536,531,500
"76",3548235,"r2c2AA",-83.7845952004911,9.76111801938447,11,399,1246,1476105,165.00932407505,55,491,598,715,408,368,204,291,263,231,311,243,346
"77",578901,"r2c2ABA",-79.0627335091239,33.5098907455855,11,4928,1244,18703688,136.471673227326,59,707,621,721,663,715,546,554,596,656,803,714,688
"78",2802514,"r2c2AA",-88.6857680953279,17.1626860292701,11,883,1240,2844610,98.7984026371856,57,730,711,703,720,576,356,319,394,558,725,626,611
"79",3492968,"r2c2AA",-84.8006920201524,10.3090133633195,11,1553,1236,9910348,206.187580038074,58,715,742,754,562,488,483,502,625,553,585,608,696
"80",2012475,"r2c2ABA",-75.4366625056268,5.0691415285956,11,930,1234,4555699,184.103727863966,52,674,636,529,246,487,415,525,471,438,337,606,642
"81",3480934,"r2c2AA",-84.7807685531002,10.4285541656326,11,436,1232,1329991,79.9156714784797,43,463,364,269,341,463,226,289,180,382,844,692,634
"82",2840651,"r2c2AA",-88.4566482242278,16.7841401552786,11,651,1225,2502809,127.268285377488,56,752,725,840,554,563,391,432,397,350,416,447,519
"83",3481942,"r2c2AA",-84.7309598854697,10.4185924321065,11,348,1221,1646686,176.818319017911,51,672,698,624,291,303,191,259,74,203,335,370,723
"84",1807229,"r2c2ABA",-79.7202079218459,9.13352880724074,11,794,1211,2655377,153.497048106722,50,454,499,595,520,568,362,265,300,436,570,458,522
"85",1831302,"r2c2ABB",-74.9485375628483,38.9390355173051,12,2907,1211,3686651,50.1932728531539,60,362,304,388,605,747,470,434,634,745,805,519,494
"86",14338048,"r2c1",-94.9516984832391,29.196460128788,11,1470,1209,2829395,92.9430769271462,60,473,341,579,829,520,266,243,273,393,553,511,471
"87",1376587,"r2c2ABB",-73.9822494108175,40.4432572797448,11,1662,1208,6517775,154.472347198621,60,360,333,446,565,797,333,371,528,748,699,497,415
"88",13407173,"r2c1",-97.6413665352837,30.2225186819754,11,5004,1206,14006693,116.179341546764,59,548,535,640,651,681,456,518,589,707,671,637,572
"89",2796402,"r2c2AA",-89.6221710467804,17.2224564304266,12,974,1204,2861583,138.918100847308,54,764,662,770,568,510,347,308,372,273,493,544,485
"90",15304589,"r2c1",-96.9838921225617,28.1305546414963,12,1916,1204,4735372,111.578771465317,56,589,604,710,879,407,104,140,153,272,288,524,521
"91",15548471,"r2c1",-97.6114813347054,27.8615878362918,12,867,1199,2787507,107.254946822228,58,436,331,444,792,585,155,195,461,645,542,514,380
"92",20367377,"r3c2",-42.7721382735744,-22.4551282039939,11,371,1191,1630131,147.023879497776,43,118,316,192,45,457,175,584,282,579,475,516,399
"93",11366876,"r3c2",-69.0412295818764,-12.5332416120072,11,527,1189,447057,63.3594363367463,43,597,83,323,121,146,146,354,397,362,118,326,134
"94",14572922,"r2c1",-95.3103208901784,28.9374550571097,11,3507,1187,6552649,102.864518950704,56,194,197,478,945,643,66,111,262,486,633,307,185
"95",420083,"r2c2ABA",-75.9148257148792,36.6677602733563,11,3076,1185,8711089,128.518219739805,60,497,462,509,612,730,425,460,531,705,689,544,439
"96",74880,"r2c2AA",-83.445896260604,44.2586012202377,11,4163,1184,21959048,155.877526887501,60,198,181,360,566,1045,555,463,600,730,543,340,270
"97",2907818,"r2c2AA",-88.7953471641149,16.1167040090305,22,1378,1182,3662837,134.383870474003,52,218,190,87,139,109,99,229,114,214,943,845,619
"98",12249367,"r2c1",-110.85062519088,31.4976205733151,11,3306,1182,14628986,150.182655477322,60,632,622,752,794,667,385,418,580,596,569,593,586
"99",2842591,"r2c2AA",-89.1141226369498,16.7642166882265,11,499,1181,2238122,148.411109816799,53,687,673,731,494,495,257,391,253,298,403,429,419
"100",3451824,"r2c2AA",-85.0098884242003,10.7174444378892,11,275,1176,2045321,181.878405123301,41,335,456,511,479,494,175,60,303,320,500,410,680
"101",15005819,"r2c3",76.888204841831,28.4592918478573,12,588,1176,3913395,153.449131248089,50,764,693,595,396,59,56,334,205,255,639,783,724
"102",2803500,"r2c2AA",-88.8551175652714,17.152724295744,11,577,1175,1570152,126.705963529034,44,319,697,495,471,306,173,517,274,420,544,239,256
"103",3656590,"r2c2AA",-83.4757814611823,8.68525079856663,11,393,1174,1300856,106.515341072629,53,674,524,743,319,318,328,352,176,281,366,375,636
"104",13994774,"r2c1",-94.393841405778,29.5750060027795,11,4315,1172,12569399,120.473428793741,60,332,379,500,990,687,181,153,215,245,402,285,380
"105",3493972,"r2c2AA",-84.7907302866263,10.2990516297934,11,1681,1171,4308484,155.938695161193,60,655,552,650,587,558,468,495,298,339,339,435,472
"106",2809497,"r2c2AA",-89.0643139693193,17.0929538945875,11,1016,1167,2991181,85.1027649358446,56,577,550,511,651,519,388,369,433,435,526,552,539
"107",3531244,"r2c2AA",-83.1868911889256,9.93046748932802,11,838,1167,2417385,123.862594314642,53,569,447,526,527,355,243,306,303,509,666,596,387
"108",12084212,"r2c2ABB",-74.3309100842307,5.02929459449123,11,432,1167,2371614,183.000864597648,53,590,468,529,311,321,189,378,352,375,375,433,408
"109",2796403,"r2c2AA",-89.6122093132543,17.2224564304266,12,1056,1166,2390214,100.297234688285,57,761,669,645,535,511,329,159,303,367,630,367,536
"110",2741347,"r2c2AA",-88.5263803589104,17.7703517743616,12,1032,1165,2380208,91.3089443942285,54,650,694,793,469,308,232,214,228,315,458,432,475
"111",3546145,"r2c2AA",-84.6213808166827,9.78104148643665,11,641,1165,2819970,129.59018394263,51,688,738,701,462,364,220,373,219,259,299,419,606
"112",13886399,"r2c1",-93.9455633971039,29.6945468050926,11,2818,1165,14501751,173.15679880258,60,338,335,585,966,655,146,170,360,566,679,406,283
"113",15765350,"r2c1",-97.2229737271878,27.6225062316657,22,1906,1165,2631902,69.5695495766343,59,363,300,475,953,725,125,67,167,326,391,382,331
"114",2786427,"r2c2AA",-89.0742757028454,17.3220737656876,11,367,1164,950926,107.479821480747,55,632,580,543,283,352,350,343,212,191,451,350,634
"115",3545248,"r2c2AA",-83.5654370629171,9.79100321996274,11,158,1163,1140859,164.741180857751,48,407,383,596,346,363,188,455,161,350,448,291,366
"116",3658685,"r2c2AA",-82.5891871773602,8.66532733151445,11,607,1162,2877735,125.08990136149,57,501,688,809,813,684,289,447,394,379,553,587,595
"117",68842,"r2c2ABA",-79.3317003143284,43.6310120080939,11,3432,1161,13174780,143.747489590593,60,299,278,417,627,908,467,430,549,714,650,466,325
"118",1129746,"r2c2ABB",-72.5577215165865,41.2601194288843,11,4417,1158,10079151,116.403739948771,60,388,393,437,548,759,408,403,545,629,631,536,412
"119",675110,"r2c2ABB",-70.8044564159945,42.764341191324,11,1611,1156,4767978,136.946758103779,60,330,306,317,482,735,488,471,459,614,516,442,349
"120",7586194,"r2c1",-121.93803460542,36.637875072778,12,6477,1152,7314313,61.7239046465046,60,497,432,522,505,473,280,359,450,666,781,804,613
"121",25180516,"r2c1",-90.2896071930285,17.2423798974788,11,344,1152,694446,83.4640205782864,54,465,404,408,252,417,316,267,273,291,379,487,345
"122",1814274,"r2c2ABA",-79.5508584519024,8.99406453787546,12,706,1146,2906724,162.496619730802,55,538,630,628,404,379,351,328,244,454,588,522,571
"123",306667,"r2c2AA",-82.5094933091514,41.9574407757106,11,2101,1145,10053740,163.183766492888,60,198,228,390,542,795,304,321,431,690,566,460,266
"124",15539433,"r2c1",-97.6413665352837,27.8715495698179,12,1245,1145,2848432,93.5694715423852,60,450,480,550,715,441,235,244,348,591,637,538,418
"125",333662,"r2c2AA",-83.3662023923953,41.6884739705062,11,4042,1143,8978222,102.363896572716,60,252,225,333,524,970,352,370,365,568,396,315,206
"126",2734277,"r2c2AA",-89.0145053016889,17.8400839090443,11,1029,1143,2743000,91.5673253965666,50,573,718,767,621,374,219,194,355,310,304,413,503
"127",15575630,"r2c1",-97.0735477242965,27.8317026357136,12,2868,1143,1950615,48.5840171594262,59,311,381,491,858,610,172,134,226,319,419,387,282
"128",8712197,"r3c2",-55.9216265280145,-9.60449195533648,11,145,1140,1006300,168.842380961342,36,185,196,90,146,293,189,477,410,482,343,197,293
"129",21767166,"r3c2",-47.5637320996241,-23.999196900538,11,341,1137,1604782,174.343665371328,42,110,267,54,235,342,532,539,654,470,569,106,75
"130",1831301,"r2c2ABB",-74.9584992963744,38.9390355173051,12,5140,1134,4836587,56.7740991361902,60,370,299,353,532,720,238,225,388,684,734,452,383
"131",3591380,"r2c2AA",-83.6252074640736,9.33276347776255,11,337,1134,1891291,179.029954957282,56,584,396,711,363,407,244,312,266,372,468,435,436
"132",12848566,"r3c2",-67.905591959902,-14.1669659102862,11,135,1134,1262447,211.258840649648,26,287,304,241,187,120,52,58,124,187,716,226,466
"133",3551170,"r2c2AA",-84.5217634814218,9.7312328188062,11,309,1133,1652929,156.819543706331,47,386,518,578,412,519,77,381,182,271,203,337,693
"134",13832223,"r2c1",-93.6068644572168,29.7543172062491,11,1526,1133,5117871,147.088622786529,58,218,259,401,922,581,71,51,207,351,581,483,261
"135",2266661,"r2c2ABA",-78.7041111021847,0.0185426308674508,11,697,1132,3243207,205.042667980854,54,536,485,452,361,336,397,509,376,506,440,606,501
"136",425957,"r3c2",-76.4627210588142,-0.469582311911011,11,383,1131,710692,147.189849465728,43,283,201,348,163,89,217,295,252,109,308,540,210
"137",1974751,"r2c2ABA",-76.1738307865575,5.81627154305242,11,309,1131,1386896,160.69848441918,53,500,390,230,162,312,277,367,227,396,227,349,546
"138",2260091,"r2c2ABA",-79.1424273773327,0.148045166706638,11,359,1130,2190128,213.147651036657,50,483,419,454,215,222,389,582,364,340,523,739,472
"139",534223,"r3c2",-77.8772872195191,-0.589123114224104,11,1487,1128,3249195,139.445427817525,55,470,423,363,336,255,352,376,556,373,515,622,632
"140",265012,"r2c2AA",-87.8091355450319,42.3658718502804,11,3614,1127,6104082,89.2061734774717,60,168,166,286,600,855,359,374,455,589,503,322,202
"141",3488969,"r2c2AA",-84.6711894843132,10.3488602974238,11,417,1126,2172044,156.636651929812,43,202,467,443,299,396,299,266,203,170,501,294,597
"142",40760146,"r2c3",32.4787967825172,0.0583895649718187,30,445,1126,2232504,150.275376051942,53,549,464,361,261,475,434,593,412,329,443,327,476
"143",70832,"r2c2ABA",-79.511011517798,43.5911650739896,12,7890,1125,21521149,116.249570111957,60,295,290,402,586,897,379,329,461,683,678,517,345
"144",1671716,"r2c2ABB",-74.4504508865438,39.4670073941879,11,2785,1124,5471564,101.525859668384,60,418,361,421,626,733,451,464,555,657,646,493,461
"145",1808236,"r2c2ABA",-79.6903227212677,9.11360534018855,13,516,1124,859428,84.0282400729034,55,370,524,543,433,286,232,222,152,221,424,349,593
"146",11836393,"r3c2",-71.5416246969252,-13.051251755364,11,586,1124,1178991,130.391223557521,45,269,117,140,264,371,238,371,464,468,460,336,149
"147",2792474,"r2c2AA",-88.7853854305888,17.262303364531,21,918,1122,2419446,82.2227192576319,60,677,600,634,639,515,400,363,489,619,647,606,566
"148",3197960,"r2c2AA",-86.0558704444398,13.2377630199902,11,505,1122,3122735,169.125054540979,56,491,569,479,474,523,384,457,547,637,693,488,453
"149",6673638,"r2c1",-122.147231009468,37.6440101589132,11,1791,1122,7137470,127.261277722829,60,624,594,582,604,580,459,516,536,635,670,655,566
"150",14003809,"r2c1",-94.393841405778,29.5650442692534,12,4025,1121,7542092,103.940382756683,56,212,183,426,976,567,18,42,102,153,268,158,301
"151",3542289,"r2c2AA",-83.0673503866125,9.82088842054102,11,109,1118,719143,168.150973021693,29,101,313,250,151,253,150,149,93,65,612,367,92
"152",1325399,"r2c2ABB",-73.8228616744,40.6126067496884,30,3656,1116,13597858,134.138816475688,60,326,324,398,539,815,516,474,583,728,655,492,380
"153",2012459,"r2c2ABA",-75.5960502420443,5.0691415285956,12,808,1116,4295000,175.941838228723,57,569,496,647,299,566,356,451,506,379,495,678,691
"154",2741346,"r2c2AA",-88.5363420924365,17.7703517743616,12,496,1116,1321823,99.8984230149471,56,562,611,686,461,323,383,368,229,209,336,376,401
"155",11673798,"r3c2",-71.3722752269817,-12.8719405518943,11,228,1116,837520,179.919546887413,29,134,131,24,136,368,71,426,340,450,391,247,0
"156",2813559,"r2c2AA",-88.5662272930148,17.0531069604831,11,1078,1114,3352833,129.672165266016,53,464,461,448,588,438,353,154,285,427,739,568,411
"157",3597372,"r2c2AA",-83.884212535752,9.27299307660601,11,595,1114,1722036,144.703125990964,54,575,551,553,309,289,187,316,142,220,251,363,516
"158",12249366,"r2c1",-110.860586924406,31.4976205733151,11,2375,1114,6211476,120.616325551748,60,607,617,697,700,474,245,359,455,436,431,488,531
"159",1828291,"r2c2ABB",-74.9385758293222,38.9489972508312,12,3841,1113,6509631,81.7564238640478,60,380,321,397,572,729,316,231,415,552,716,550,442
"160",3577342,"r2c2AA",-83.5853605299693,9.47222774712783,11,395,1113,1437520,126.981381657358,56,565,585,498,282,317,282,382,302,336,462,362,455
"161",243690,"r2c2AA",-80.3976058016201,42.5850299878544,12,4383,1112,9910725,78.5918487940929,60,257,258,384,693,863,387,267,595,766,720,509,256
"162",2825613,"r2c2AA",-88.3869160895451,16.93356615817,11,523,1112,1320602,111.344986881668,45,412,625,527,590,384,201,194,191,114,337,362,466
"163",1845065,"r2c2ABA",-77.867325485993,8.38639879278391,11,668,1111,1445091,117.944661122755,53,508,507,439,464,418,100,324,261,484,434,398,455
"164",2742339,"r2c2AA",-88.6359594276974,17.7603900408356,11,406,1111,1317477,101.096007047926,49,594,562,710,614,318,176,293,418,205,419,294,449
"165",11085230,"r2c1",-97.1233563919269,32.7826841981808,21,3694,1111,13199245,124.618445425741,60,477,462,617,733,672,366,412,525,458,607,560,500
"166",17066274,"r2c1",-98.3785348162144,26.1880166039086,12,4686,1111,11209137,131.038231066174,60,666,631,689,669,481,271,237,250,506,551,684,620
"167",20410219,"r2c4",114.035509160624,22.4922134657288,11,788,1111,4473914,154.932148044758,60,554,515,632,659,520,296,301,306,475,656,585,580
"168",3672645,"r2c2AA",-83.4060493264996,8.52586306214918,12,244,1109,1107357,140.514793348415,46,363,447,568,406,341,310,236,196,135,353,372,638
"169",1322443,"r2c2ABB",-73.265004596939,40.6225684832144,11,2109,1108,4466577,106.663896519722,60,229,224,250,426,569,264,304,505,662,640,514,303
"170",2803517,"r2c2AA",-88.6857680953279,17.152724295744,11,517,1108,2158618,131.787333455945,58,599,687,585,557,523,465,324,399,452,654,573,553
"171",11580880,"r2c1",-109.824566637693,32.2347888542458,11,3923,1107,9603923,95.8813799780868,60,443,414,488,704,672,404,479,614,641,621,509,402
"172",16768045,"r2c1",-99.1157030971451,26.5167538102696,12,3341,1106,10079653,127.205473046027,59,624,672,695,660,450,335,255,206,305,403,691,641
"173",3575290,"r2c2AA",-84.0436002721694,9.49215121418001,11,188,1105,2080250,208.91301773834,52,573,516,550,486,266,365,353,456,154,291,451,613
"174",259997,"r2c2AA",-87.8091355450319,42.4156805179108,11,2359,1104,6699730,110.251808903353,60,162,129,274,486,822,496,451,540,632,507,268,148
"175",5565542,"r2c1",-90.1800281242415,38.8693033826224,11,2773,1104,5084987,100.867758341064,60,397,369,426,612,644,354,455,433,502,539,519,408
"176",2951137,"r2c2AA",-86.9026177941576,15.6883494674086,11,614,1103,2203694,156.395250248843,50,561,654,623,455,402,37,104,153,178,386,352,386
"177",8101885,"r2c1",-115.00466807126,36.0700562617908,30,3482,1103,17469643,141.742213000864,59,534,525,572,527,625,393,493,630,731,710,608,535
"178",2788485,"r2c2AA",-88.5562655594887,17.3021502986354,11,252,1100,754842,97.9004108964659,53,511,479,375,319,485,339,407,170,315,333,229,297
"179",3502059,"r2c2AA",-84.1631410744825,10.2193577615847,11,1267,1100,1618553,74.0343968949636,60,455,447,494,286,328,206,259,276,245,400,392,365
"180",3677642,"r2c2AA",-83.5853605299693,8.47605439451873,11,364,1100,2090446,171.253141588803,50,492,417,517,410,262,194,422,208,174,363,494,737
"181",10559733,"r2c1",-111.737219474702,33.3604647426941,30,8121,1100,42155013,142.926283028815,60,631,658,693,695,631,378,402,559,731,740,660,635
