"X","cell","number_checklists","total_SR","total_duration","avg_duration","no_months","X6","X7","X8","X9","X11","X5","X10","X2","X4","X3","X1","X12","square"
76433,170942013,24122,398,79310998,121.006238662006,12,1328,1492,2206,3146,1748,5159,2263,707,2808,1343,878,1044,"r2c2AA"
129817,304220116,745,398,2014539,102.777358298046,12,33,90,15,53,110,24,48,95,30,105,96,46,"r2c2ABA"
166126,321721598,455,398,2552158,165.983220603538,12,42,110,31,33,25,23,20,52,17,26,32,44,"r2c3"
166154,321757737,268,398,1203573,138.916551246537,12,5,27,10,16,27,9,35,44,11,36,16,32,"r2c3"
388940,222220886,8075,397,15646686,73.3663090571488,12,207,217,258,424,629,639,458,956,2046,974,777,490,"r2c1"
320306,286656291,833,397,4189131,122.05381388031,12,12,21,130,268,50,49,150,51,38,29,19,16,"r2c2AA"
131390,308014850,1222,397,4481650,136.005401796553,12,61,84,63,69,151,123,199,94,36,93,124,125,"r2c2ABB"
1749,325143883,271,396,1208630,167.678967813541,10,0,29,6,7,9,0,14,17,4,1,160,24,"r3c2"
21444,368329468,177,396,1508921,232.714528069093,12,6,24,20,40,18,13,36,1,4,3,1,11,"r3c2"
322896,287704193,1145,395,6772181,132.476154147105,12,40,64,20,18,74,66,45,212,79,221,187,119,"r2c2AA"
324993,289547305,908,395,2687020,140.527169081115,12,20,59,15,14,94,56,37,154,71,109,145,134,"r2c2AA"
135507,320843497,472,395,2122869,177.660808435852,12,19,6,33,9,19,84,17,47,44,40,65,89,"r2c2ABA"
317708,285319147,1756,393,3484032,79.2113495816661,12,37,56,47,30,176,64,138,286,117,319,278,208,"r2c2AA"
318665,285788861,2793,393,18835851,201.396948442144,12,87,183,218,92,163,126,105,573,186,427,340,293,"r2c2AA"
104506,181965374,6259,392,23076616,115.012165765407,12,331,166,191,598,616,1039,1604,101,667,600,221,125,"r2c2ABB"
16845,357959346,144,392,936479,186.326900119379,12,5,16,22,35,2,7,32,8,3,1,9,4,"r3c2"
22575,369738783,202,392,819323,144.018808226402,12,10,16,12,33,29,25,29,3,22,7,4,12,"r3c2"
304366,202162825,11426,391,65737926,141.25402030134,12,405,351,598,720,1183,678,1110,1411,896,1443,1482,1149,"r2c1"
394257,228581068,8741,391,45710595,161.112777476226,12,128,61,66,119,1112,262,216,1496,962,1388,1811,1120,"r2c1"
317851,285391350,886,391,5063828,168.575119011951,12,17,50,16,24,154,50,64,129,37,93,109,143,"r2c2AA"
318663,285788859,2667,391,3144451,83.4470304123985,12,148,263,125,81,181,189,188,280,284,296,431,201,"r2c2AA"
136253,323083873,841,391,4626711,172.496868242488,12,47,92,41,53,110,23,84,172,19,70,86,44,"r2c2ABA"
104497,181929239,14498,391,39441055,92.1255223382065,12,767,882,1124,1867,735,2796,3788,243,957,542,449,348,"r2c2ABB"
2878,326950759,604,390,1769858,116.714455288842,12,16,91,100,40,23,33,97,60,5,17,29,93,"r3c2"
316231,284343322,518,389,1675503,133.399920382166,12,47,17,10,33,31,104,48,33,34,82,39,40,"r2c2AA"
16186,356043965,107,389,284899,103.561977462741,6,23,23,20,31,8,0,2,0,0,0,0,0,"r3c2"
376979,215897006,8550,388,29698303,127.838006646234,12,80,59,83,115,175,797,271,291,5613,618,257,191,"r2c1"
301864,258757250,2297,388,7306760,119.362247815078,12,111,131,136,95,135,126,91,339,207,398,340,188,"r2c2AA"
9639,338840606,163,388,476368,144.836728488902,11,13,28,13,13,10,15,11,8,6,10,36,0,"r3c2"
9498,338623235,298,387,1584349,172.926107836717,12,4,26,31,8,54,6,47,32,25,11,32,22,"r3c2"
316979,284957817,997,386,2059332,110.130595218996,12,37,36,81,59,113,24,149,70,92,71,193,72,"r2c2AA"
318727,285825000,2670,386,7404735,155.222518027838,12,189,192,141,82,163,250,104,303,230,376,376,264,"r2c2AA"
22673,369847386,335,386,997482,150.336397889977,12,23,80,98,20,3,15,4,26,6,7,49,4,"r3c2"
319142,286077990,391,385,2249019,139.864365671642,12,15,12,38,29,23,45,40,71,20,10,32,56,"r2c2AA"
327373,291896651,3635,385,5876418,97.9109267219834,12,162,254,127,410,396,204,368,429,264,293,459,269,"r2c2AA"
130154,304798389,1131,384,6258094,191.58994611805,12,58,203,76,50,192,37,6,180,9,101,148,71,"r2c2ABA"
381967,217197920,7785,383,23916966,112.207206192822,12,54,65,238,635,270,727,560,208,3526,1033,277,192,"r2c1"
125959,290089793,885,383,3711288,152.033427553152,12,41,32,20,59,62,52,63,150,64,132,139,71,"r2c2ABA"
9065,338044995,1132,383,2492790,123.313875834776,12,14,22,122,32,177,22,155,141,91,83,152,121,"r3c2"
388821,222112419,1327,382,4638625,109.504839471199,12,19,24,64,151,116,107,92,93,371,101,119,70,"r2c1"
69635,216709501,1619,382,4057505,120.450780739773,12,314,16,2,12,281,135,85,117,259,174,94,130,"r2c3"
6735,334973873,309,382,434789,104.667549350024,9,10,227,3,7,0,0,19,1,6,26,10,0,"r3c2"
317751,285355207,672,381,2494411,93.4166354580181,12,14,37,19,41,47,61,211,36,14,47,66,79,"r2c2AA"
322944,287704287,506,381,2362373,156.968305647841,12,13,27,31,13,51,42,81,19,69,116,17,27,"r2c2AA"
44519,241612047,1080,381,6681244,160.298560460653,12,27,30,34,81,113,93,133,78,133,130,82,146,"r2c4"
322314,287415186,752,380,4105880,120.97109690345,12,32,33,48,81,68,61,140,39,63,52,63,72,"r2c2AA"
129799,304183977,901,380,2687462,133.161331879893,12,59,64,58,30,133,50,79,107,12,86,121,102,"r2c2ABA"
104463,181856961,10831,380,42531710,125.274544340634,12,138,85,1027,2704,227,2054,3366,57,767,153,77,176,"r2c2ABB"
230477,190272399,12002,379,16892192,63.7624073319141,12,178,288,382,796,4699,449,1156,413,372,494,580,2195,"r2c1"
316316,284415679,973,379,4241957,141.833522803263,12,106,84,51,51,65,57,37,116,79,81,169,77,"r2c2AA"
115359,282754341,1452,379,2839672,112.120345875943,12,93,112,73,54,98,95,63,270,64,158,214,158,"r2c2ABB"
165973,321468633,349,379,1452636,151.568864774624,12,55,84,41,11,16,18,17,17,26,24,17,23,"r2c3"
129537,177914885,8880,378,20530378,103.482857344476,12,765,426,503,620,692,1416,719,498,1130,817,668,626,"r2c1"
322670,287559797,156,378,1030826,155.549419043308,12,15,8,6,2,27,4,44,7,9,13,17,4,"r2c2AA"
387671,221136756,3124,376,8897021,116.725105612553,12,20,15,20,120,170,71,73,427,866,712,405,225,"r2c1"
3050,327203819,343,376,649340,124.849067487022,11,6,24,16,16,21,58,16,60,0,4,14,108,"r3c2"
303612,261142316,4358,375,6339271,68.2038065113076,12,249,293,313,341,165,289,571,305,545,439,557,291,"r2c2AA"
123790,301256983,1218,375,4777063,172.109201614065,12,89,89,91,96,191,78,122,43,89,77,77,176,"r2c2ABB"
65826,212770273,573,375,1559462,95.7724006632684,12,10,3,6,19,115,3,34,158,5,25,130,65,"r2c3"
22831,370027877,330,375,1023091,124.569706562766,12,10,19,26,52,23,36,66,22,13,30,20,13,"r3c2"
50762,411589031,3208,375,4696201,91.7119282896536,12,271,283,229,167,178,482,122,274,441,400,252,109,"r3c2"
12867,346465415,376,374,1448090,162.908088648892,12,32,43,56,31,51,30,25,12,11,16,33,36,"r3c2"
316185,284307180,918,373,2400899,118.206833735414,12,27,88,83,7,50,22,67,133,41,215,129,56,"r2c2AA"
125961,290089795,902,373,1786739,92.3379328165375,12,48,11,34,35,54,101,130,113,103,104,100,69,"r2c2ABA"
68038,215119297,599,373,1421328,87.2354999079359,12,16,33,93,107,26,10,62,80,11,21,65,75,"r2c3"
68724,215909992,2684,372,21690206,152.032733338941,12,78,91,113,235,180,206,258,203,406,658,147,109,"r2c3"
126173,303858853,582,371,3501576,176.472936195948,12,26,44,33,48,62,59,27,42,29,49,87,76,"r2c2ABB"
21957,368907839,213,371,550167,125.465678449259,12,14,11,13,23,15,19,18,33,11,11,39,6,"r3c2"
362608,213547710,7011,370,22416392,121.375697129181,12,247,509,764,748,671,546,619,428,645,638,531,665,"r2c1"
305823,264720006,4840,370,15434669,132.961209124427,12,14,44,38,59,1631,20,2335,22,10,18,35,614,"r2c2AA"
21962,368907844,66,370,323883,165.499744506898,12,10,8,6,5,20,5,6,2,1,1,1,1,"r3c2"
344204,208920720,5586,369,30698706,151.982820761629,12,116,210,394,184,424,561,196,642,887,888,660,424,"r2c1"
319562,286294882,727,369,2162453,145.904662303488,12,35,55,37,31,120,53,49,40,40,71,45,151,"r2c2AA"
324777,289330503,622,369,3827867,173.733354513684,12,10,22,14,28,37,45,39,102,38,110,136,41,"r2c2AA"
327090,291751853,1074,369,6656220,143.243092020315,12,43,29,26,25,105,132,130,115,155,148,68,98,"r2c2AA"
19884,223179794,542,369,2385137,131.862947810703,10,1,0,0,1,67,11,18,71,44,149,75,105,"r2c4"
326953,291679488,868,368,3736041,105.711080301058,12,38,53,24,12,40,46,70,143,41,163,142,96,"r2c2AA"
388781,222076278,2085,367,5360757,93.4727729246221,12,70,73,86,242,238,96,200,214,362,200,187,117,"r2c1"
134113,315386990,267,367,918483,127.513952519783,12,17,22,9,17,7,52,10,17,32,55,12,17,"r2c2ABB"
27247,232433787,2705,367,10530294,131.95691783311,12,16,14,20,73,556,56,375,206,191,229,290,679,"r2c4"
6734,334973872,264,367,626440,136.449575255936,12,8,145,7,3,1,4,18,1,4,64,5,4,"r3c2"
22805,369991747,423,367,1639226,134.849128002632,12,40,31,50,43,56,39,84,14,20,22,5,19,"r3c2"
29469,382605392,1026,367,4746233,124.357621967196,11,38,380,121,272,3,5,187,0,2,9,2,7,"r3c2"
377183,215933144,7941,366,14651881,103.188073975999,12,44,62,93,134,145,646,191,130,5715,377,188,216,"r2c1"
319337,286186443,951,366,3543874,160.603371703073,12,26,48,40,11,65,34,49,173,58,197,175,75,"r2c2AA"
104494,181929236,4612,366,11262720,97.9094512831212,12,219,207,208,550,344,771,984,166,295,241,388,239,"r2c2ABB"
78786,225564202,620,366,1376495,150.815711624849,12,17,2,19,2,41,34,39,59,165,156,43,43,"r2c3"
300645,201584562,5271,365,24913485,125.028153746556,12,146,334,639,533,594,348,592,217,534,373,519,442,"r2c1"
393499,228183526,8369,365,24114351,132.52774556626,12,94,57,82,193,1541,223,357,1099,1204,1273,1189,1057,"r2c1"
317519,285246871,511,365,1342113,104.428338001867,12,16,23,10,31,21,40,50,108,45,75,60,32,"r2c2AA"
131529,308124729,355,365,878605,123.31298245614,12,2,8,3,33,30,2,59,58,8,38,55,59,"r2c2ABB"
321250,287017664,396,364,960332,118.691385490051,12,30,9,14,27,105,33,45,15,20,26,37,35,"r2c2AA"
134365,318748179,154,364,634288,170.599246906939,12,2,15,2,1,28,13,8,25,15,7,25,13,"r2c2ABB"
374627,215463395,4554,363,25921476,172.937813982347,12,26,22,102,211,107,439,641,77,2463,334,92,40,"r2c1"
384141,218209746,4718,363,8900391,100.530767840604,12,27,36,169,358,137,554,491,56,2175,497,104,114,"r2c1"
87627,173509324,6611,363,17917496,122.035498767215,12,267,281,636,537,709,861,611,502,681,499,649,378,"r2c2ABB"
11498,343791070,377,362,1713203,163.598453017571,12,31,26,41,20,64,35,48,33,14,15,19,31,"r3c2"
389637,222979770,2787,361,3535769,67.2161093473756,12,26,23,51,113,150,375,130,118,1337,237,154,73,"r2c1"
301847,258721125,2164,361,5239387,86.841148293637,12,59,32,24,41,189,109,80,389,137,513,326,265,"r2c2AA"
111327,253750292,1502,361,8861727,150.211492499364,12,42,45,65,114,228,30,276,189,31,143,165,174,"r2c3"
29862,383075180,676,361,3541824,149.079215422174,11,49,145,175,115,14,11,138,0,2,2,18,7,"r3c2"
98779,176472497,2310,360,9240084,151.593588502617,12,82,68,129,358,199,354,294,153,177,113,190,193,"r2c2ABB"
21595,225311689,277,360,589194,126.057766367137,10,1,0,2,0,36,4,44,62,9,34,67,18,"r2c4"
382143,217270194,1856,359,3858693,93.5214008725158,12,75,51,61,113,158,125,176,99,451,218,187,142,"r2c1"
319637,286331033,1099,359,4429386,139.3502170767,12,56,39,105,99,111,96,229,47,92,42,76,107,"r2c2AA"
315952,284090320,555,358,1856310,148.576116535937,12,43,41,44,61,33,66,24,47,55,35,43,63,"r2c2AA"
317659,285319075,733,358,822898,78.3936362770315,12,14,57,65,11,74,34,47,101,45,125,114,46,"r2c2AA"
115490,282935035,1845,358,3839158,112.380949593115,12,68,114,88,49,193,58,73,375,66,283,185,293,"r2c2ABB"
322068,287306772,814,357,2457042,108.632151383854,12,32,20,47,31,88,69,79,78,93,60,138,79,"r2c2AA"
323012,287776468,711,357,1062848,74.7957776213934,12,20,42,50,10,46,69,26,121,23,108,98,98,"r2c2AA"
104496,181929238,3816,357,5521734,56.2380608035851,12,287,182,287,434,263,507,531,180,318,217,327,283,"r2c2ABB"
9809,339093570,137,357,316079,127.605571255551,12,7,18,18,17,15,19,9,6,6,4,14,4,"r3c2"
76775,170978665,3614,356,21144379,166.27645402787,12,57,53,106,297,109,2038,188,93,370,129,74,100,"r2c2AA"
313455,276031490,993,356,1978599,103.111105320757,12,8,26,20,47,86,150,154,110,165,146,33,48,"r2c2AA"
134150,315676087,334,356,1953905,156.162484015345,12,9,10,19,10,18,52,35,22,58,34,22,45,"r2c2ABB"
136020,322614080,397,355,4108979,220.344219219219,12,14,38,33,34,52,5,36,64,26,21,42,32,"r2c2ABA"
115491,282935036,3233,355,5450232,118.650963317732,12,148,176,187,146,245,55,93,686,76,469,420,532,"r2c2ABB"
130684,307436800,459,355,691579,72.8207855112141,12,11,22,36,53,38,45,110,14,23,49,44,14,"r2c2ABB"
72238,219961656,937,355,7137395,153.737022358161,12,4,13,13,17,174,3,134,141,49,85,127,177,"r2c3"
13223,347152047,275,355,738642,146.410703666997,12,12,9,12,19,60,13,22,20,64,12,27,5,"r3c2"
303187,260708605,1462,354,5705647,149.007521349664,12,73,46,59,30,126,109,70,183,119,171,268,208,"r2c2AA"
317405,285210669,762,354,646619,65.4737748076144,12,28,31,12,38,77,53,78,69,41,79,177,79,"r2c2AA"
324251,288824564,1069,354,3788423,114.054160645472,12,17,22,26,5,47,32,29,237,70,272,258,54,"r2c2AA"
328206,292438375,652,354,3416740,161.281095114468,12,15,48,34,13,64,33,24,56,59,54,76,176,"r2c2AA"
69688,216745639,594,354,2331952,153.630146913499,12,28,8,4,8,117,75,26,24,91,101,36,76,"r2c3"
1292,324638033,238,354,1036996,159.097269100951,12,10,7,14,18,27,14,18,32,36,19,22,21,"r3c2"
49618,410251871,683,354,2960535,147.723915972257,12,147,90,122,82,37,29,115,14,27,2,11,7,"r3c2"
296821,201078072,13827,353,61349374,118.188440725051,12,948,1207,1551,1591,1110,1206,1111,944,1274,882,1051,952,"r2c1"
322873,287668161,265,353,2113339,155.931454290563,12,15,26,5,14,20,21,26,18,23,33,46,18,"r2c2AA"
324258,288824575,565,353,2185856,127.069875595861,12,21,19,41,38,33,42,50,86,31,59,97,48,"r2c2AA"
326433,291282022,1518,353,2473535,75.2085803764176,12,88,103,133,90,139,137,137,176,111,132,144,128,"r2c2AA"
17496,359475909,69,353,685570,185.942500678058,7,7,32,9,13,3,4,0,0,0,1,0,0,"r3c2"
302294,259552240,2475,352,6773344,98.4068574749382,12,127,127,75,67,193,286,210,310,161,424,253,242,"r2c2AA"
319526,286294818,1160,352,4687679,116.637944762379,12,43,62,119,60,76,101,136,133,90,116,121,103,"r2c2AA"
131170,307799502,605,352,1579276,137.113735023442,12,12,23,4,30,59,3,99,74,7,76,137,81,"r2c2ABB"
27583,379208500,752,352,2913661,141.797790539225,7,38,149,208,158,10,1,188,0,0,0,0,0,"r3c2"
1365,326780839,482,352,2061896,139.091743119266,12,98,111,28,77,43,8,14,20,3,20,13,47,"r3c3"
242338,192332961,5482,351,30182684,144.231189013026,12,217,356,414,459,545,465,543,442,493,542,534,472,"r2c1"
332334,206246611,6794,351,18016250,91.6302595374811,12,317,651,1122,496,383,1019,388,328,807,365,628,290,"r2c1"
388941,222220887,3984,351,2664628,48.4821600771456,12,61,56,95,180,198,384,197,340,1462,556,307,148,"r2c1"
132333,309099569,277,351,995631,144.357111787734,11,1,0,8,1,28,27,14,57,15,21,56,49,"r2c2ABB"
116431,259641325,1033,351,6729806,143.790056192979,12,70,69,43,54,79,74,139,124,83,112,93,93,"r2c3"
166853,322914347,282,351,1455886,147.506180344478,12,39,56,42,8,37,23,12,20,6,5,15,19,"r2c3"
190,323372985,777,351,3017697,123.858849121655,12,43,51,54,60,64,68,72,57,54,61,66,127,"r3c2"
22582,369738992,103,351,375291,167.765310683952,8,0,1,5,16,25,0,18,0,17,0,5,16,"r3c2"
22804,369991746,188,351,549608,128.683680636853,12,5,18,28,35,29,6,38,1,6,8,4,10,"r3c2"
30441,383978610,891,351,3120369,125.598494606344,8,15,402,113,171,24,5,159,2,0,0,0,0,"r3c2"
322688,287595780,1737,350,3078510,88.4603890692796,12,51,61,90,38,119,110,61,330,154,345,254,124,"r2c2AA"
324561,289149761,727,350,1831290,165.682620103139,12,35,35,38,43,63,38,34,98,65,100,105,73,"r2c2AA"
77466,224623521,855,349,5510556,138.571076520733,12,6,4,21,26,66,9,220,132,25,140,102,104,"r2c3"
16738,211040096,353,349,1243762,151.364488256055,12,15,10,36,58,45,30,35,22,38,12,40,12,"r2c4"
23652,227555013,4238,349,2475630,52.3743335872049,11,34,56,89,317,21,79,788,0,2661,148,1,44,"r2c4"
355648,212246718,1906,348,4604934,85.3540064132268,12,38,76,200,253,136,202,169,118,266,182,185,81,"r2c1"
317477,285246798,337,348,772730,127.21929535726,12,10,30,15,4,23,17,10,42,27,56,47,56,"r2c2AA"
323167,287884893,616,348,3118098,147.302437641723,12,8,33,22,47,45,104,23,49,39,96,55,95,"r2c2AA"
323567,288210124,671,348,3038464,116.282587064677,12,29,21,26,81,69,48,119,54,30,49,58,87,"r2c2AA"
11556,343863329,946,348,2382262,150.556910826013,12,113,138,97,52,137,40,156,99,28,19,43,24,"r3c2"
